Water_year,Year,Month,Day,Season,Climate_class,Date ,DOY,Water_DOY,Particulate_carbon,Particulate_nitrogen,CN_ratio,Soluble_reactive_phosphorus_SRP,Nitrate
2012,2012,4,8,Spring,Dry,4/8/12,99,191,NA,NA,NA,NA,2.126107877
2012,2012,4,16,Spring,Dry,4/16/12,107,199,NA,NA,NA,NA,5.62194457
2012,2012,4,19,Spring,Dry,4/19/12,110,202,NA,NA,NA,NA,15.68428532
2012,2012,4,22,Spring,Dry,4/22/12,113,205,NA,NA,NA,NA,11.2436279
2012,2012,4,25,Spring,Dry,4/25/12,116,208,NA,NA,NA,NA,12.51913588
2012,2012,4,28,Spring,Dry,4/28/12,119,211,NA,NA,NA,NA,8.645370899
2012,2012,5,1,Spring,Dry,5/1/12,122,214,NA,NA,NA,NA,11.14914583
2012,2012,5,4,Spring,Dry,5/4/12,125,217,NA,NA,NA,NA,9.448468518
2012,2012,5,7,Spring,Dry,5/7/12,128,220,NA,NA,NA,NA,6.431030524
2012,2012,5,10,Spring,Dry,5/10/12,131,223,NA,NA,NA,NA,5.385739388
2012,2012,5,13,Spring,Dry,5/13/12,134,226,NA,NA,NA,NA,1.633597651
2012,2012,5,16,Spring,Dry,5/16/12,137,229,NA,NA,NA,NA,1.417492331
2012,2012,5,19,Spring,Dry,5/19/12,140,232,NA,NA,NA,NA,2.787482386
2012,2012,5,22,Spring,Dry,5/22/12,143,235,NA,NA,NA,NA,5.291257315
2012,2012,5,25,Spring,Dry,5/25/12,146,238,NA,NA,NA,NA,4.530664569
2012,2012,5,28,Spring,Dry,5/28/12,149,241,NA,NA,NA,NA,2.173348913
2012,2012,5,31,Spring,Dry,5/31/12,152,244,NA,NA,NA,NA,5.27428603
2012,2012,6,2,Spring,Dry,6/2/12,154,246,NA,NA,NA,NA,5.109036816
2013,2013,6,10,Spring,Dry,6/10/13,161,253,NA,NA,NA,NA,4.158853839
2012,2012,6,3,Spring,Dry,6/3/12,155,247,NA,NA,NA,NA,5.976595187
2012,2012,6,6,Spring,Dry,6/6/12,158,250,NA,NA,NA,NA,5.088380665
2012,2012,6,9,Spring,Dry,6/9/12,161,253,NA,NA,NA,NA,5.212317575
2012,2012,6,12,Spring,Dry,6/12/12,164,256,NA,NA,NA,NA,4.799194541
2012,2012,6,15,Spring,Dry,6/15/12,167,259,NA,NA,NA,NA,4.220822294
2012,2012,6,18,Spring,Dry,6/18/12,170,262,NA,NA,NA,NA,4.468696114
2012,2012,6,23,Spring,Dry,6/23/12,175,267,NA,NA,NA,NA,3.249983166
2012,2012,7,15,Summer,Dry,7/15/12,197,289,NA,NA,NA,NA,NA
2013,2012,10,13,Autumn,Dry,10/13/12,287,13,NA,NA,NA,NA,NA
2013,2013,1,4,Winter,Dry,1/4/13,4,96,NA,NA,NA,NA,2.010614065
2013,2013,3,3,Winter,Dry,3/3/13,62,154,NA,NA,NA,NA,2.774891677
2013,2013,3,28,Winter,Dry,3/28/13,87,179,NA,NA,NA,NA,2.919484739
2013,2013,3,29,Winter,Dry,3/29/13,88,180,NA,NA,NA,NA,2.754235525
2013,2013,4,1,Spring,Dry,4/1/13,91,183,NA,NA,NA,NA,3.415232379
2013,2013,4,4,Spring,Dry,4/4/13,94,186,NA,NA,NA,NA,2.712923222
2013,2013,4,7,Spring,Dry,4/7/13,97,189,NA,NA,NA,NA,2.919484739
2013,2013,4,10,Spring,Dry,4/10/13,100,192,NA,NA,NA,NA,3.064077801
2013,2013,4,13,Spring,Dry,4/13/13,103,195,NA,NA,NA,NA,3.931636171
2013,2013,4,16,Spring,Dry,4/16/13,106,198,NA,NA,NA,NA,4.241478446
2013,2013,4,19,Spring,Dry,4/19/13,109,201,NA,NA,NA,NA,3.497856986
2013,2013,4,22,Spring,Dry,4/22/13,112,204,NA,NA,NA,NA,4.923131451
2013,2013,4,25,Spring,Dry,4/25/13,115,207,NA,NA,NA,NA,5.625440608
2013,2013,4,28,Spring,Dry,4/28/13,118,210,NA,NA,NA,NA,6.183156703
2013,2013,4,28,Spring,Dry,4/28/13,118,210,NA,NA,NA,NA,5.64609676
2013,2013,5,1,Spring,Dry,5/1/13,121,213,NA,NA,NA,NA,6.059219793
2013,2013,5,4,Spring,Dry,5/4/13,124,216,NA,NA,NA,NA,4.365415356
2013,2013,5,7,Spring,Dry,5/7/13,127,219,NA,NA,NA,NA,4.799194541
2013,2013,5,10,Spring,Dry,5/10/13,130,222,NA,NA,NA,NA,4.282790749
2013,2013,5,13,Spring,Dry,5/13/13,133,225,NA,NA,NA,NA,4.675257631
2013,2013,5,16,Spring,Dry,5/16/13,136,228,NA,NA,NA,NA,6.388505724
2013,2013,5,19,Spring,Dry,5/19/13,139,231,NA,NA,NA,NA,5.657043851
2013,2013,5,19,Spring,Dry,5/19/13,139,231,NA,NA,NA,NA,6.388505724
2013,2013,5,22,Spring,Dry,5/22/13,142,234,NA,NA,NA,NA,6.506483445
2013,2013,5,25,Spring,Dry,5/25/13,145,237,NA,NA,NA,NA,6.789629976
2013,2013,5,26,Spring,Dry,5/26/13,146,238,NA,NA,NA,NA,6.081763648
2013,2013,5,31,Spring,Dry,5/31/13,151,243,NA,NA,NA,NA,5.822212661
2013,2013,6,3,Spring,Dry,6/3/13,154,246,NA,NA,NA,NA,5.892999294
2013,2013,6,6,Spring,Dry,6/6/13,157,249,NA,NA,NA,NA,6.954798786
2013,2013,6,9,Spring,Dry,6/9/13,160,252,NA,NA,NA,NA,6.341314635
2013,2013,6,12,Spring,Dry,6/12/13,163,255,NA,NA,NA,NA,6.459292357
2013,2013,6,15,Spring,Dry,6/15/13,166,258,NA,NA,NA,NA,5.468279497
2013,2013,6,15,Spring,Dry,6/15/13,166,258,NA,NA,NA,NA,3.344680513
2013,2013,6,18,Spring,Dry,6/18/13,169,261,NA,NA,NA,NA,4.500862182
2013,2013,6,19,Spring,Dry,6/19/13,170,262,NA,NA,NA,NA,5.279515143
2013,2013,6,21,Spring,Dry,6/21/13,172,264,NA,NA,NA,NA,4.524457726
2013,2013,6,24,Spring,Dry,6/24/13,175,267,NA,NA,NA,NA,4.666030992
2013,2013,6,26,Spring,Dry,6/26/13,177,269,NA,NA,NA,NA,4.076142385
2013,2013,7,15,Summer,Dry,7/15/13,196,288,NA,NA,NA,NA,0
2014,2014,3,9,Winter,Dry,3/9/14,68,160,NA,NA,NA,NA,1.190152695
2014,2014,4,4,Spring,Dry,4/4/14,94,186,NA,NA,NA,NA,0
2014,2014,4,4,Spring,Dry,4/4/14,94,186,NA,NA,NA,NA,0
2014,2014,4,7,Spring,Dry,4/7/14,97,189,NA,NA,NA,NA,3.083702001
2014,2014,4,10,Spring,Dry,4/10/14,100,192,NA,NA,NA,NA,3.811690258
2014,2014,4,13,Spring,Dry,4/13/14,103,195,NA,NA,NA,NA,2.196513145
2014,2014,4,16,Spring,Dry,4/16/14,106,198,NA,NA,NA,NA,4.700415165
2014,2014,4,19,Spring,Dry,4/19/14,109,201,NA,NA,NA,NA,4.316974541
2014,2014,4,22,Spring,Dry,4/22/14,112,204,NA,NA,NA,NA,7.302034421
2014,2014,4,25,Spring,Dry,4/25/14,115,207,NA,NA,NA,NA,5.359050044
2014,2014,4,28,Spring,Dry,4/28/14,118,210,NA,NA,NA,NA,5.069001234
2014,2014,5,1,Spring,Dry,5/1/14,121,213,NA,NA,NA,NA,4.06460691
2014,2014,5,4,Spring,Dry,5/4/14,124,216,NA,NA,NA,NA,6.031552208
2014,2014,5,7,Spring,Dry,5/7/14,127,219,NA,NA,NA,NA,9.823362277
2014,2014,5,10,Spring,Dry,5/10/14,130,222,NA,NA,NA,NA,4.646798785
2014,2014,5,13,Spring,Dry,5/13/14,133,225,NA,NA,NA,NA,6.867025321
2014,2014,5,16,Spring,Dry,5/16/14,136,228,NA,NA,NA,NA,5.846547526
2014,2014,5,19,Spring,Dry,5/19/14,139,231,NA,NA,NA,NA,4.454974255
2014,2014,5,22,Spring,Dry,5/22/14,142,234,NA,NA,NA,NA,5.719712062
2014,2014,5,25,Spring,Dry,5/25/14,145,237,NA,NA,NA,NA,5.983757086
2014,2014,5,28,Spring,Dry,5/28/14,148,240,NA,NA,NA,NA,9.01287415
2014,2014,5,31,Spring,Dry,5/31/14,151,243,NA,NA,NA,NA,5.645485066
2014,2014,6,1,Spring,Dry,6/1/14,152,244,NA,NA,NA,NA,7.197095124
2014,2014,6,4,Spring,Dry,6/4/14,155,247,NA,NA,NA,NA,9.361461048
2014,2014,6,7,Spring,Dry,6/7/14,158,250,NA,NA,NA,NA,5.903352468
2014,2014,6,10,Spring,Dry,6/10/14,161,253,NA,NA,NA,NA,7.257298492
2014,2014,6,13,Spring,Dry,6/13/14,164,256,NA,NA,NA,NA,6.292492236
2014,2014,6,16,Spring,Dry,6/16/14,167,259,NA,NA,NA,NA,7.412543615
2014,2014,6,19,Spring,Dry,6/19/14,170,262,NA,NA,NA,NA,8.891112824
2014,2014,6,25,Spring,Dry,6/25/14,176,268,NA,NA,NA,NA,5.683776378
2014,2014,6,26,Spring,Dry,6/26/14,177,269,18.14914306,0.669100583,27.12468578,NA,4.44026588
2014,2014,6,27,Spring,Dry,6/27/14,178,270,NA,NA,NA,NA,7.012363423
2014,2014,7,2,Summer,Dry,7/2/14,183,275,22.67995755,0.673201467,33.68970308,NA,5.336112752
2014,2014,7,5,Summer,Dry,7/5/14,186,278,NA,NA,NA,NA,3.950499361
2014,2014,7,10,Summer,Dry,7/10/14,191,283,21.66344722,1.831865822,11.82589192,NA,2.598558528
2014,2014,7,16,Summer,Dry,7/16/14,197,289,NA,NA,NA,NA,2.529565816
2014,2014,7,23,Summer,Dry,7/23/14,204,296,23.58829101,2.061023286,11.44494153,NA,2.867018101
2014,2014,7,29,Summer,Dry,7/29/14,210,302,NA,NA,NA,NA,4.667241433
2014,2014,8,4,Summer,Dry,8/4/14,216,308,NA,NA,NA,NA,0.915206137
2014,2014,8,9,Summer,Dry,8/9/14,221,313,NA,NA,NA,NA,1.768289926
2015,2015,2,21,Winter,Dry,2/21/15,52,144,NA,NA,NA,NA,2.003466419
2015,2015,3,14,Winter,Dry,3/14/15,73,165,NA,NA,NA,NA,2.18458122
2015,2015,4,17,Spring,Dry,4/17/15,107,199,NA,NA,NA,NA,0
2015,2015,4,19,Spring,Dry,4/19/15,109,201,NA,NA,NA,NA,0.942546597
2015,2015,4,19,Spring,Dry,4/19/15,109,201,NA,NA,NA,NA,2.553760178
2015,2015,4,22,Spring,Dry,4/22/15,112,204,NA,NA,NA,NA,4.317373468
2015,2015,4,25,Spring,Dry,4/25/15,115,207,NA,NA,NA,NA,3.104833615
2015,2015,4,28,Spring,Dry,4/28/15,118,210,NA,NA,NA,NA,2.586514852
2015,2015,5,1,Spring,Dry,5/1/15,121,213,NA,NA,NA,NA,5.377608432
2015,2015,5,3,Spring,Dry,5/3/15,123,215,NA,NA,NA,NA,3.151071291
2015,2015,5,4,Spring,Dry,5/4/15,124,216,NA,NA,NA,NA,8.348085688
2015,2015,5,7,Spring,Dry,5/7/15,127,219,NA,NA,NA,NA,3.590122555
2015,2015,5,10,Spring,Dry,5/10/15,130,222,NA,NA,NA,NA,4.527231766
2015,2015,5,13,Spring,Dry,5/13/15,133,225,NA,NA,NA,NA,4.816656064
2015,2015,5,16,Spring,Dry,5/16/15,136,228,NA,NA,NA,NA,3.209668565
2015,2015,5,19,Spring,Dry,5/19/15,139,231,NA,NA,NA,NA,3.342041973
2015,2015,5,22,Spring,Dry,5/22/15,142,234,NA,NA,NA,NA,3.291326862
2015,2015,5,24,Spring,Dry,5/24/15,144,236,NA,NA,NA,NA,3.061284177
2015,2015,5,25,Spring,Dry,5/25/15,145,237,NA,NA,NA,NA,10.27135494
2015,2015,5,25,Spring,Dry,5/25/15,145,237,NA,NA,NA,NA,5.790285778
2015,2015,5,28,Spring,Dry,5/28/15,148,240,20.09839217,1.546444127,12.9965201,NA,5.574996734
2015,2015,5,31,Spring,Dry,5/31/15,151,243,NA,NA,NA,NA,10.66476447
2015,2015,6,3,Spring,Dry,6/3/15,154,246,20.56296825,1.461186707,14.07278629,NA,8.598291296
2015,2015,6,3,Spring,Dry,6/3/15,154,246,NA,NA,NA,NA,8.402900071
2015,2015,6,6,Spring,Dry,6/6/15,157,249,NA,NA,NA,NA,11.93706172
2015,2015,6,9,Spring,Dry,6/9/15,160,252,NA,NA,NA,NA,11.41377226
2015,2015,6,11,Spring,Dry,6/11/15,162,254,19.48538065,1.509700205,12.90678811,NA,9.552632694
2015,2015,6,12,Spring,Dry,6/12/15,163,255,NA,NA,NA,NA,9.90474688
2015,2015,6,15,Spring,Dry,6/15/15,166,258,NA,NA,NA,NA,12.44414665
2015,2015,6,16,Spring,Dry,6/16/15,167,259,19.046278,0.982408268,19.3873348,NA,10.46279422
2015,2015,6,17,Spring,Dry,6/17/15,168,260,NA,NA,NA,NA,9.968714899
2015,2015,6,18,Spring,Dry,6/18/15,169,261,NA,NA,NA,NA,11.98412392
2015,2015,6,21,Spring,Dry,6/21/15,172,264,NA,NA,NA,NA,11.09232516
2015,2015,6,23,Spring,Dry,6/23/15,174,266,20.5031236,1.634982228,12.54027307,NA,9.190536709
2015,2015,6,24,Spring,Dry,6/24/15,175,267,NA,NA,NA,NA,12.7890505
2015,2015,6,27,Spring,Dry,6/27/15,178,270,NA,NA,NA,NA,8.889456781
2015,2015,6,30,Spring,Dry,6/30/15,181,273,NA,NA,NA,NA,9.933021666
2015,2015,7,3,Summer,Dry,7/3/15,184,276,NA,NA,NA,NA,9.099957682
2015,2015,7,6,Summer,Dry,7/6/15,187,279,NA,NA,NA,NA,7.641654564
2015,2015,7,9,Summer,Dry,7/9/15,190,282,18.56369336,1.598033309,11.61658725,NA,9.56794108
2015,2015,7,9,Summer,Dry,7/9/15,190,282,NA,NA,NA,NA,9.331947606
2015,2015,7,12,Summer,Dry,7/12/15,193,285,NA,NA,NA,NA,7.360382879
2015,2015,7,14,Summer,Dry,7/14/15,195,287,18.90894413,1.551652295,12.1863282,NA,8.535084361
2015,2015,7,15,Summer,Dry,7/15/15,196,288,25.13016542,1.724580782,14.57175314,NA,10.24158534
2015,2015,7,15,Summer,Dry,7/15/15,196,288,NA,NA,NA,NA,9.929103876
2015,2015,7,18,Summer,Dry,7/18/15,199,291,NA,NA,NA,NA,5.576541664
2015,2015,7,21,Summer,Dry,7/21/15,202,294,NA,NA,NA,NA,7.625136888
2015,2015,7,23,Summer,Dry,7/23/15,204,296,18.25060209,1.003325837,18.19010476,NA,8.371696643
2015,2015,7,24,Summer,Dry,7/24/15,205,297,NA,NA,NA,NA,10.66823632
2015,2015,7,27,Summer,Dry,7/27/15,208,300,NA,NA,NA,NA,8.533565804
2015,2015,7,28,Summer,Dry,7/28/15,209,301,25.10305723,1.99331224,12.59364024,NA,7.033145624
2015,2015,7,30,Summer,Dry,7/30/15,211,303,26.39137109,2.110009875,12.50770028,NA,5.9424612
2015,2015,8,2,Summer,Dry,8/2/15,214,306,NA,NA,NA,NA,8.229009089
2015,2015,8,2,Summer,Dry,8/2/15,214,306,NA,NA,NA,NA,7.634494533
2015,2015,8,5,Summer,Dry,8/5/15,217,309,36.90502485,3.13307975,11.77915272,NA,6.48752088
2015,2015,8,5,Summer,Dry,8/5/15,217,309,31.16722107,2.767439059,11.26211649,NA,7.470650179
2015,2015,8,8,Summer,Dry,8/8/15,220,312,NA,NA,NA,NA,6.903732094
2015,2015,8,9,Summer,Dry,8/9/15,221,313,NA,NA,NA,NA,5.053820046
2016,2015,10,24,Autumn,Dry,10/24/15,297,24,35.64792156,3.290325574,10.83416238,NA,0.54379505
2016,2016,2,20,Winter,Dry,2/20/16,51,143,NA,NA,NA,NA,4.523153469
2016,2016,4,15,Spring,Dry,4/15/16,106,198,NA,NA,NA,NA,10.9342784
2016,2016,4,20,Spring,Dry,4/20/16,111,203,NA,NA,NA,NA,8.619267979
2016,2016,4,23,Spring,Dry,4/23/16,114,206,NA,NA,NA,NA,12.05433976
2016,2016,4,26,Spring,Dry,4/26/16,117,209,NA,NA,NA,NA,7.840881005
2016,2016,4,29,Spring,Dry,4/29/16,120,212,NA,NA,NA,NA,12.16700584
2016,2016,5,2,Spring,Dry,5/2/16,123,215,NA,NA,NA,NA,12.05445684
2016,2016,5,5,Spring,Dry,5/5/16,126,218,NA,NA,NA,NA,9.078579143
2016,2016,5,8,Spring,Dry,5/8/16,129,221,NA,NA,NA,NA,13.66205573
2016,2016,5,11,Spring,Dry,5/11/16,132,224,NA,NA,NA,NA,11.87766934
2016,2016,5,14,Spring,Dry,5/14/16,135,227,NA,NA,NA,NA,15.6524603
2016,2016,5,17,Spring,Dry,5/17/16,138,230,NA,NA,NA,NA,14.03558306
2016,2016,5,20,Spring,Dry,5/20/16,141,233,NA,NA,NA,NA,13.21745856
2016,2016,5,23,Spring,Dry,5/23/16,144,236,NA,NA,NA,NA,13.54218766
2016,2016,5,26,Spring,Dry,5/26/16,147,239,NA,NA,NA,NA,12.66107105
2016,2016,5,29,Spring,Dry,5/29/16,150,242,NA,NA,NA,NA,11.52949781
2016,2016,6,1,Spring,Dry,6/1/16,153,245,NA,NA,NA,NA,8.464892925
2016,2016,6,4,Spring,Dry,6/4/16,156,248,NA,NA,NA,NA,13.57844459
2016,2016,6,7,Spring,Dry,6/7/16,159,251,NA,NA,NA,NA,13.91458659
2016,2016,6,10,Spring,Dry,6/10/16,162,254,NA,NA,NA,NA,13.10962556
2016,2016,6,13,Spring,Dry,6/13/16,165,257,NA,NA,NA,NA,13.45658684
2016,2016,6,16,Spring,Dry,6/16/16,168,260,NA,NA,NA,NA,13.55277561
2016,2016,6,18,Spring,Dry,6/18/16,170,262,NA,NA,NA,NA,16.56583151
2016,2016,6,18,Spring,Dry,6/18/16,170,262,NA,NA,NA,NA,14.24028153
2016,2016,6,21,Spring,Dry,6/21/16,173,265,NA,NA,NA,NA,11.82587272
2016,2016,6,24,Spring,Dry,6/24/16,176,268,NA,NA,NA,NA,14.71824111
2016,2016,6,27,Spring,Dry,6/27/16,179,271,NA,NA,NA,NA,13.64258738
2016,2016,6,30,Spring,Dry,6/30/16,182,274,NA,NA,NA,NA,10.56342561
2016,2016,7,3,Summer,Dry,7/3/16,185,277,NA,NA,NA,NA,12.17405749
2016,2016,7,6,Summer,Dry,7/6/16,188,280,NA,NA,NA,NA,10.59879782
2016,2016,7,9,Summer,Dry,7/9/16,191,283,NA,NA,NA,NA,5.907011411
2016,2016,8,3,Summer,Dry,8/3/16,216,308,NA,NA,NA,NA,4.759225772
2017,2016,11,7,Autumn,NA,11/7/16,312,38,NA,NA,NA,NA,NA
2017,2017,4,21,Spring,NA,4/21/17,111,203,NA,NA,NA,NA,NA
1982,1982,7,8,Summer,NA,7/8/82,189,281,NA,NA,NA,0.03,3.7
1982,1982,8,12,Summer,NA,8/12/82,224,316,NA,NA,NA,0.045,0.685
1982,1982,9,16,Summer,NA,9/16/82,259,351,NA,NA,NA,0.03,0.45
1983,1982,10,9,Autumn,NA,10/9/82,282,9,NA,NA,NA,0.14,4.75
1983,1983,6,9,Spring,NA,6/9/83,160,252,NA,NA,NA,NA,6.363333333
1983,1983,7,7,Summer,NA,7/7/83,188,280,NA,0.9,NA,0.02,3.3
1983,1983,8,3,Summer,NA,8/3/83,215,307,16.96666667,1.433333333,12.28471178,0.04,2
1983,1983,8,21,Summer,NA,8/21/83,233,325,27.6,2.233333333,12.474543,0,4.6
1983,1983,9,13,Summer,NA,9/13/83,256,348,31.93333333,3.3,9.824845679,0.24,2.566666667
1983,1983,9,28,Summer,NA,9/28/83,271,363,23.7,2.3,10.54021164,0.03,2.4
1984,1983,10,14,Autumn,Average,10/14/83,287,14,14.43333333,1.9,7.897891963,0.1,2
1984,1983,10,30,Autumn,Average,10/30/83,303,30,12.7,1.266666667,9.999821747,0.08,2.066666667
1984,1983,11,8,Autumn,Average,11/8/83,312,39,19.03333333,1.49,25.57964888,0,2.433333333
1984,1984,1,29,Winter,Average,1/29/84,29,121,15.76666667,1.533333333,11.13030303,0.223333333,10.05
1984,1984,2,29,Winter,Average,2/29/84,60,152,48.3,1.49,35.94524727,0.033333333,9.003333333
1984,1984,3,28,Winter,Average,3/28/84,88,180,24.66666667,2.433333333,9.9,0.106666667,9.786666667
1984,1984,4,29,Spring,Average,4/29/84,120,212,19.53333333,1.6,11.19207028,0.026666667,11
1984,1984,6,14,Spring,Average,6/14/84,166,258,21.16666667,2.1,10.02626425,0.004666667,4.92
1984,1984,7,11,Summer,Average,7/11/84,193,285,85.45,5.85,10.94371614,0,2.3775
1984,1984,7,22,Summer,Average,7/22/84,204,296,32.65,3.175,10.15363757,0.21225,4.69
1984,1984,8,5,Summer,Average,8/5/84,218,310,25.825,2.625,10.71121555,0.039,4.605
1984,1984,8,17,Summer,Average,8/17/84,230,322,47.9,3.525,13.82778353,0.03075,3.405
1984,1984,8,31,Summer,Average,8/31/84,244,336,19.5,2.525,7.701633987,0.051,2.91
1984,1984,9,17,Summer,Average,9/17/84,261,353,12.75,1.1,11.80833333,0.04,0.88625
1985,1984,10,6,Autumn,Average,10/6/84,280,6,11.05,1.525,7.988942308,0,2.17
1985,1984,10,23,Autumn,Average,10/23/84,297,23,12.03333333,1.033333333,11.47142857,0.323666667,2.733333333
1985,1984,11,10,Autumn,Average,11/10/84,315,41,33.5,2.333333333,14.94738248,0.016666667,3.006666667
1985,1984,12,11,Winter,Average,12/11/84,346,72,16.2,1.75,9.339518668,0.02775,2.785
1985,1985,1,30,Winter,Average,1/30/85,30,122,11.55,0.925,12.45833333,0.0445,4.005
1985,1985,2,26,Winter,Average,2/26/85,57,149,7.125,0.775,16.9375,0.022,4.09
1985,1985,3,25,Winter,Average,3/25/85,84,176,8.475,1.075,8.272619048,0.0185,6.3675
1985,1985,6,21,Spring,Average,6/21/85,172,264,17.15,1.225,16.43269231,0.027,5.68
1985,1985,7,9,Summer,Average,7/9/85,190,282,22.425,2.002,13.66706073,0.0205,3.3875
1985,1985,7,21,Summer,Average,7/21/85,202,294,30.05,2.975,10.56481661,0.025,2.535
1985,1985,8,5,Summer,Average,8/5/85,217,309,38.1,3.85,10.32374394,0.01025,2.04
1985,1985,8,19,Summer,Average,8/19/85,231,323,27.55,2.9,10.51744306,0.02925,1.6425
1985,1985,9,2,Summer,Average,9/2/85,245,337,24.525,2.575,10.64088657,0.01,1.36
1985,1985,9,24,Summer,Average,9/24/85,267,359,16.525,1.675,9.987171053,0.0075,2.73
1986,1985,10,10,Autumn,Wet,10/10/85,283,10,NA,NA,NA,0.04075,2.88
1986,1985,10,25,Autumn,Wet,10/25/85,298,25,28.925,2.35,12.31168288,0.025,3.0075
1986,1985,11,20,Autumn,Wet,11/20/85,324,51,NA,NA,NA,0.0305,1.9725
1986,1985,12,11,Winter,Wet,12/11/85,345,72,31.95,3.225,9.931691919,0,2.49
1986,1986,1,7,Winter,Wet,1/7/86,7,99,16.475,1,16.38661616,0.04875,3.75
1986,1986,2,3,Winter,Wet,2/3/86,34,126,17.925,1.8,10.34686275,0.0475,4.9825
1986,1986,4,14,Spring,Wet,4/14/86,104,196,21.9,1.525,14.89304503,0.01275,9.7475
1986,1986,5,2,Spring,Wet,5/2/86,122,214,NA,NA,NA,0.077,10.45
1986,1986,5,6,Spring,Wet,5/6/86,126,218,21.225,1.6,13.72758838,0.10725,7.5175
1986,1986,5,18,Spring,Wet,5/18/86,138,230,22.35,1.4325,18.56881599,NA,7.7825
1986,1986,5,25,Spring,Wet,5/25/86,145,237,NA,NA,NA,NA,4.99
1986,1986,6,10,Spring,Wet,6/10/86,161,253,12.9,1.172,10.99191353,NA,3.9625
1986,1986,6,27,Spring,Wet,6/27/86,178,270,NA,NA,NA,0.0125,3.5525
1986,1986,7,2,Summer,Wet,7/2/86,183,275,14.25,0.925,15.49652778,0,3.22
1986,1986,7,16,Summer,Wet,7/16/86,197,289,17.175,1.4,13.06145833,0.0275,2.8475
1986,1986,7,29,Summer,Wet,7/29/86,210,302,19.85,1.7,11.91051245,0.0025,2.3625
1986,1986,8,13,Summer,Wet,8/13/86,225,317,12.34031814,1.121847103,11.00000002,0.01125,1.341
1986,1986,9,2,Summer,Wet,9/2/86,245,337,11.13873838,1.012612578,11.00000002,0.0025,0.4075
1986,1986,9,16,Summer,Wet,9/16/86,259,351,12.9534593,1.17758721,10.99999999,0.02625,0
1987,1986,10,8,Autumn,Dry,10/8/86,281,8,12.10693452,1.100630413,10.99999998,0.0025,0.83275
1987,1986,10,29,Autumn,Dry,10/29/86,302,29,17.02417024,1.547651835,11.00000003,0,1.4825
1987,1986,12,2,Winter,Dry,12/2/86,336,63,20.69791079,1.881628253,11,0.0075,1.4375
1987,1987,2,25,Winter,Dry,2/25/87,56,148,16.90882598,1.950630985,7.683306336,0,2.28
1987,1987,3,31,Winter,Dry,3/31/87,90,182,6.279696073,0.570881463,10.99999998,0,3.9975
1987,1987,4,21,Spring,Dry,4/21/87,111,203,NA,NA,NA,0.01875,5.075
1987,1987,5,5,Spring,Dry,5/5/87,125,217,15.18035263,1.380032055,11.00000001,0,5.82
1987,1987,5,21,Spring,Dry,5/21/87,141,233,18.69019312,1.699108465,11.00000001,0,9.2775
1987,1987,6,4,Spring,Dry,6/4/87,155,247,11.38680654,1.03516423,11.00000002,0.02675,10.1375
1987,1987,6,25,Spring,Dry,6/25/87,176,268,20.22085762,2.315667383,8.92050253,0.02025,8.4
1987,1987,7,10,Summer,Dry,7/10/87,191,283,13.87406328,1.739471808,8.116066727,0.0375,5.2
1987,1987,7,22,Summer,Dry,7/22/87,203,295,21.46711074,2.984832265,7.600707873,0,5.335
1987,1987,8,5,Summer,Dry,8/5/87,217,309,38.58846794,4.56477516,8.482819809,0.0125,3.64
1987,1987,8,19,Summer,Dry,8/19/87,231,323,12.54267277,1.425053535,8.774320576,0.0375,3.12
1987,1987,9,2,Summer,Dry,9/2/87,245,337,9.991673608,1.01481085,10.09764498,0.03,3.2375
1987,1987,9,16,Summer,Dry,9/16/87,259,351,7.910074938,1.353319058,5.806177045,0.005,3.11
1988,1987,10,1,Autumn,Dry,10/1/87,274,1,21.07139884,2.66648822,7.900205097,0.015,1.955
1988,1987,10,12,Autumn,Dry,10/12/87,285,12,24.20628643,3.159528908,7.587515181,0,1.27
1988,1987,10,25,Autumn,Dry,10/25/87,298,25,18.46544546,2.598322625,7.166960809,0.025,1.47
1988,1987,12,7,Winter,Dry,12/7/87,341,68,24.67256453,3.822091363,6.494826366,0.035,2.87
1988,1988,1,20,Winter,Dry,1/20/88,20,112,12.9050791,2.687187725,4.790758208,0.01,3.8565
1988,1988,3,9,Winter,Dry,3/9/88,69,161,16.11669047,1.46515368,10.99999999,0.0275,4.03525
1988,1988,4,10,Spring,Dry,4/10/88,101,193,NA,NA,NA,NA,4.09775
1988,1988,6,8,Spring,Dry,6/8/88,160,252,32.34117857,2.940107145,10.99999999,NA,5.0195
1989,1988,10,3,Autumn,Dry,10/3/88,277,3,NA,NA,NA,NA,0.1815
1989,1988,12,13,Winter,Dry,12/13/88,348,74,11.02223676,1.002021522,11.00000003,NA,0.475525
1989,1989,2,27,Winter,Dry,2/27/89,58,150,8.262865552,0.751169595,11,NA,1.43275
1989,1989,4,3,Spring,Dry,4/3/89,93,185,8.260313977,0.750937633,11.00000003,NA,2.71475
1990,1989,10,3,Autumn,Dry,10/3/89,276,3,40.40816667,2.16777405,19.18744052,0.055017605,1.675
1990,1990,2,9,Winter,Dry,2/9/90,40,132,34.75916667,0.904796943,35.04322434,0.04621479,0.6875
1990,1990,3,19,Winter,Dry,3/19/90,78,170,31.98358334,1.139824935,29.65422055,0,2.175
1990,1990,6,15,Spring,Dry,6/15/90,166,258,43.38370833,2.431838523,16.39357232,0,1.95
